---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
Load() >>> SmoothApp(title='Textual')
Mount() >>> SmoothApp(title='Progetto Elaborazione Immagini')
Mount() >>> DockView(name='DockView#1')
Mount() >>> SideBar(name='Informazioni')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Leave() >>> Footer(keys=[])
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
view.forwarded Key(key='b')
Key(key='b') >>> SmoothApp(title='Progetto Elaborazione Immagini')
ACTION SmoothApp(title='Progetto Elaborazione Immagini') toggle_sidebar
view.forwarded Key(key='b')
Key(key='b') >>> SmoothApp(title='Progetto Elaborazione Immagini')
ACTION SmoothApp(title='Progetto Elaborazione Immagini') toggle_sidebar
view.forwarded Key(key='b')
Key(key='b') >>> SmoothApp(title='Progetto Elaborazione Immagini')
ACTION SmoothApp(title='Progetto Elaborazione Immagini') toggle_sidebar
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
